-- Merging decision tree log ---
manifest
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/5b0154325dd13f070e8780bc7a75244f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/22cd7455bbc426bd7d14284edb1e1757/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/a96196ff72cb5306bc68702abf2d3c89/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/955755f51160aaa0e37a702c5115344f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/137c88064468d8cf27cfd58b5e1d3ad4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/1d5e92dab976051d08b4b7f1ffc6d61f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/6bb22eae4a45ec397707b70e3fb2114f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/9a75008f01b892866feb9a876d2e5b79/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/8376542dedabe09f0cb11edc16afedff/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/6412fc88e888fdaf3453cfcff4ebc8f4/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/cb47f55f6918cf378230900e91c34c7e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/5ba48d172b178eb5f44c76a07857b1e8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/e4da1701f956d39fbd3000f952623ca0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/6671e39ab5692baf76d55b78511c3cf5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/2aef5109b955b3849c278b66d194a876/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/1463f344ca5cc58a81c8b05e7f8756a4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/bc81fac9a689fdbd6a35f320acdd6c4a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/298209bd1d7f6d4683e4b28f893bc4fd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/6bcc5e61367126f98466f19ab83f64a6/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/07b775b164a6e6c62c1da227ffd1ccbe/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/4d0f71bffac8f6898a9f372ebf4e4366/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/afdf8bc25a286b68fbb089ad2485167b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/bf77c3c09383661df4037178ba37bc8d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/c657c6af0e6de26815de241fc1cc1eda/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/c9d43a68a30201ad2f3bdb57b4334d5e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/7053d239a5cd9030d23c5bb6e59b349c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/be572a5e6b573b18e3364e2f3c54308f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/e05d0db8ff55b5fe30ac43d9e2bf96fa/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/c14b8337e2d119912ee389957277b343/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/balta/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/aebbab94d638748d9d194f0aa8522181/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /home/balta/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/88fd7dfa85182b4ab94d95d1e3485de7/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/balta/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/f52b6068ef06c75121775026326ed2e7/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1f33cd3e51e8b828f3e5c8b38d356c46/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/0278442ba3a128046677838831745c10/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/94845d3d8fb532909a62bb42a50bfee2/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/1d37acad6db57a83847d54fd3bcdd75d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/04e0c850073944d3f1afc9716f39392c/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/aa041b2cb32655757a53e942914e8a28/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/balta/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/6c1829335d46aa9755d7ba967bf9726c/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /home/balta/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/4b6727127548654a3aa1ce227a3747ec/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/36f1635fcf17a9409a8b7304a5c2b347/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/56fbfea1b22172513be2c76d5123e4c5/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/2de29cfd1c27cc2ae3180b407509e13b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/b8528e2bf77f7f8e3ad0cd1291a69d31/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/1fd2ce9ee1cefc5c499bc46063bbe842/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/855b4ffca30229db89866fc387e87c6f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/92adb90d8c741383042df88421c073d4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/eb07b3833c2c9c1adfecea6427c30711/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/balta/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/ddf4361a49b43923fd06020a91d4b628/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/balta/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/04a8bb0a0194e4f084d721f1dd6ca9ff/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/0926edc318eb4416ad3373f9fcf638f4/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] /home/balta/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e26190b2c89e56c2f850a207beea18cb/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /home/balta/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/54b78e6985b045fba234630d2fc62d16/AndroidManifest.xml:2:1-13:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/balta/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/418a596dc8e6293ad7ea78bf58edea1a/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/53ebf8f2f560572788358bae857fd931/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/7fb950f8e3c0f7bf5d3632d6af05885b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/1e21d601c80d913f8862b613922d9f5d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/3e3a1bb153c72e8eda5d412e3346d70f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/e42ac76f87a2dac517c35ae9f46d6949/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/dc4e2c0fb166811ba73130f8c7269479/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/8122813d6c578572c7489e46bdb329e4/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/bf0335eed3004f1fc6829f192c1b0f7d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/6aa36799a7728b968e18ce5d7b6dc9c5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/9c48cc88765f7666b75b25f5d69d51ff/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/7d82dc7f452f5d195832ee4d5688e0cf/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/balta/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/7f8345ef65cc6df8b35151ca91d70ba4/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/balta/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/46bc6b78623b776eccf6f3d3350f688a/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/balta/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/37ae0887aeb43acf4c1b14adb2223efd/AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] /home/balta/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/3b7fe1e97e87bfd208df48747e238715/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/ec23592bfe5f26c18d380a642a404e81/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/fda5a27cdc5d7cc2fdb12edb4bf67115/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/97efc8a633275602c98bf393ebae02ca/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/1c2873e3607040866c043022ff773be7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/03b804f70bf430b22005c9cdd1e29449/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/7c15cac56f29c7db17c0328a84062c52/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2f0db46e4342e9f39d390384ec4941a7/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/0c99e1ec3622518ee176c8dc6b693b7a/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/76c1c72bd84f3f6424ca9d2589fdbef5/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c2d4649cdd4ba95bc70267ff384aa97c/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/edd47180bab886d0bddf058faceea4fe/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/acdef51da19a8417b1ee276cc66282f7/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/8d849ddf4b48a2a10c9736200685d2d9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/764ca1c79d411412dad81f481cce329a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a312bbe7a953ce0d0e32670db46bfc15/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/e0e3545b504e420eca97be8035964517/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/b3b0a29a1afee33e6f88d7306173a4fd/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/777a628a0c95e707b013cbaa0702fcca/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/e727afa8e14b36a67f6313a63cd10a9d/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/a95437862646f97fcc4e65d38437269a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/1d30d21a7e2117254328d1c702025d43/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/0f157b54db919beefcc5d103790855d7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/6591f14c1d2167473705e39e8015ab47/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/9599025bef09760bc7091957b50f4c3f/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e8fcf9ea6dc0992d6616d952816485b8/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/66bf67a5babf5ee3d2b2e7c0fd37a1da/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/89c29d65372bfa4bc08497901867500c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/df42fd21455b3ef423cf9be2efb382a5/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/a01731479602b047d965843facb3e09e/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] /home/balta/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/2619e4653fdf223d3b207a7bd96bf74c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/cf51f405eb18b8d98cf8924c652f7790/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/1be93733c6189e2fbf3c1edadd7e215a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/balta/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/19c1d4019fcb4cafb4dbb5c082d2d2c2/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:27.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/8932b6a44360a24b65ebac1a48f90d2d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/1d20e12c83251b040728ace6de4f558c/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/d9134091333f7b0f8dbb1d755eed1cb9/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/2601d4f74b85758c1617413d386727e2/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/1ef15a65db9a726ade13ec1506504efd/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/9c212a41f4fbec3959c4e0f8b6f53cbc/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/74d0e8149e565b33a4de817fd9ef92dc/AndroidManifest.xml:21:1-53:12
